Nombre;APELLIDOS;USUARIO;CORREO;PUESTO;DEPARTAMENTO;PROVINCIA;Telefono_T;NUEVAS;LOCAL;REMOTO
ANA;MARTINEZ RUIZ;Ana.m;[email];ADMINISTRATIVO CONTABLE;FINANZAS;SEVILLA;999 999 999;X;X;X
CARLOS;LOPEZ SANCHEZ;Carlos.l;[email];ADMINISTRATIVO CONTABLE;FINANZAS;VALENCIA;999 999 999;X;X;
LAURA;GOMEZ FERNANDEZ;Laura.g;[email];ADMINISTRATIVO CONTABLE;FINANZAS;ALICANTE;999 999 999;X;;X
DAVID;PEREZ DIAZ;David.p;[email];ADMINISTRATIVO CONTABLE;FINANZAS;MALAGA;999 999 999;X;X;X
ELENA;RODRIGUEZ MORENO;Elena.r;[email];GERENTE DE VENTAS;VENTAS;SEVILLA;999 999 999;X;;
PEDRO;SANCHEZ BLANCO;Pedro.s;[email];GERENTE DE VENTAS;VENTAS;VALENCIA;999 999 999;X;X;
CARMEN;ROMERO ALVAREZ;Carmen.r;[email];GERENTE DE VENTAS;VENTAS;ALICANTE;999 999 999;X;X;X
MIGUEL;ALONSO BLANCO;Miguel.a;[email];GERENTE DE VENTAS;VENTAS;MALAGA;999 999 999;X;;
SARA;NAVARRO MARIN;Sara.n;[email];GERENTE DE VENTAS;VENTAS;SEVILLA;999 999 999;X;X;X
JAVIER;TORRES IGLESIAS;Javier.t;[email];DIRECTOR DE PROYECTO;OPERACIONES;VALENCIA;999 999 999;X;;X
LUCIA;RAMOS CRUZ;Lucia.r;[email];DIRECTOR DE PROYECTO;OPERACIONES;ALICANTE;999 999 999;X;X;X
RAUL;ORTIZ VAZQUEZ;Raul.o;[email];DIRECTOR DE PROYECTO;OPERACIONES;MALAGA;999 999 999;X;X;
ALBA;CASTRO GARRIDO;Alba.c;[email];DIRECTOR DE PROYECTO;OPERACIONES;SEVILLA;999 999 999;X;X;X
JORGE;RUBIO MOLINA;Jorge.r;[email];DIRECTOR DE PROYECTO;OPERACIONES;VALENCIA;999 999 999;X;;X
NURIA;DELGADO MORALES;Nuria.d;[email];DIRECTOR DE PROYECTO;OPERACIONES;ALICANTE;999 999 999;X;X;X
PABLO;SUAREZ ORTEGA;Pablo.s;[email];DIRECTOR DE PROYECTO;OPERACIONES;MALAGA;999 999 999;X;;X
MARTA;BLANCO MARIN;Marta.b;[email];DIRECTOR DE PROYECTO;OPERACIONES;SEVILLA;999 999 999;X;X;X
DIEGO;GARRIDO CORTES;Diego.g;[email];DIRECTOR DE PROYECTO;OPERACIONES;VALENCIA;999 999 999;X;X;X
CLARA;IGLESIAS GIMENEZ;Clara.i;[email];DIRECTOR DE PROYECTO;OPERACIONES;ALICANTE;999 999 999;X;;
RUBEN;CRUZ PASCUAL;Ruben.c;[email];DIRECTOR DE PROYECTO;OPERACIONES;MALAGA;999 999 999;X;X;X
ISABEL;MOLINA REYES;Isabel.m;[email];RESPONSABLE DE LOGISTICA;OPERACIONES;SEVILLA;999 999 999;X;X;X
ANDRES;MORALES CABALLERO;Andres.m;[email];COORDINADOR DE OPERACIONES;OPERACIONES;VALENCIA;999 999 999;X;;X
BEATRIZ;ORTEGA NIETO;Beatriz.o;[email];ANALISTA DE MERCADO;MARKETING;ALICANTE;999 999 999;X;X;X
MARCOS;CORTES AGUILAR;Marcos.c;[email];ESPECIALISTA DE SOPORTE;OPERACIONES;MALAGA;999 999 999;X;X;X